_ONLY_bbh 
_baillyPath /home/michael/greek/parse-dicts/BLL/Source/pages
_onlyletter a a bailly-a.json
_entries a 18421
_letentries  18421
_centries  15852
________________________________________________ ἀάατος
________________________________________________ ἄαπτος
________________________________________________ ἀασμός
________________________________________________ ἄατος
________________________________________________ ἀβάκιον
________________________________________________ ἀβακίσκος
________________________________________________ ἄβακτος
________________________________________________ ἀβάκχευτος
________________________________________________ ἀβαμβάκευτος
________________________________________________ Ἀβαντία
________________________________________________ Ἀβαντιάδης
________________________________________________ Ἀβαντίδας
________________________________________________ ἀβάπτιστος
________________________________________________ ἀβασάνιστος
________________________________________________ ἀβασίλευτος
________________________________________________ ἀβάσκανος
________________________________________________ ἀβάσκαντον
________________________________________________ ἀβάστακτος
________________________________________________ ἄβατον
________________________________________________ ἄβατος
________________________________________________ Ἄβγαρος
________________________________________________ ἀβδέλυκτος
________________________________________________ Ἀβδηρίτης
________________________________________________ Ἀβδηριτικός
________________________________________________ Ἀβδηρῖτις
________________________________________________ ἀβέβαιος
________________________________________________ ἀβελτερία
________________________________________________ ἀβελτέριον
________________________________________________ ἀβέλτερος
________________________________________________ ἀβίαστος
________________________________________________ Ἀβίλλιος
________________________________________________ ἄβιος
________________________________________________ ἀβίωτος
________________________________________________ ἀβλάβεια
________________________________________________ Ἀβλάβιος
________________________________________________ ἀβλαστής
________________________________________________ ἄβλαστος
________________________________________________ ἄβλαυτος
________________________________________________ ἀβλέπτημα
________________________________________________ ἀβλέφαρος
________________________________________________ Ἄβληρος
________________________________________________ ἄβλητος
________________________________________________ ἀβληχρός
________________________________________________ ἀβοηθησία
________________________________________________ ἀβοήθητος
________________________________________________ ἀβόητος
________________________________________________ Ἀβοιώκριτος
________________________________________________ ἀβόρβορος
________________________________________________ ἀβόσκητος
________________________________________________ ἀβότανος
________________________________________________ ἀβουκόλητος
________________________________________________ ἀβούλητος
________________________________________________ ἀβουλία
________________________________________________ Ἀβουλίτης
________________________________________________ ἀβραμίδιον
________________________________________________ ἄβρεκτος
________________________________________________ ἁβροβάτης
________________________________________________ ἁβρόβιος
________________________________________________ ἁβροδίαιτος
________________________________________________ Ἄβροια
________________________________________________ ἀβρόμιος
________________________________________________ ἄβρομος
________________________________________________ ἁβρόπηνος
________________________________________________ ἁβρόπλουτος
________________________________________________ ἁβρός
________________________________________________ ἁβρότιμος
________________________________________________ ἀβροτόνινος
________________________________________________ ἄβροτος
________________________________________________ ἀβροχία
________________________________________________ ἁβρυντής
________________________________________________ ἄβρωμος
________________________________________________ ἄβρωτος
________________________________________________ Ἀβυδηνός
________________________________________________ ἀβυρτακοποιός
________________________________________________ Ἀγαθαρχίδας
________________________________________________ Ἀγαθήϊος
________________________________________________ Ἀγαθήμερος
________________________________________________ Ἀγαθῖνος
________________________________________________ ἀγαθογονία
________________________________________________ ἀγαθοειδής
________________________________________________ ἀγαθουργία
________________________________________________ Ἀγαθόκλεια
________________________________________________ Ἀγαθοκλῆς
________________________________________________ Ἀγαθόνικος
________________________________________________ ἀγαθοποιός
________________________________________________ ἀγαθόρρυτος
________________________________________________ Ἀγαθώνυμος
________________________________________________ ἀγαθωσύνη
________________________________________________ Ἀγαῖος
________________________________________________ ἀγακλειτός
________________________________________________ ἀγακλυτός
________________________________________________ ἀγάλακτος
________________________________________________ ἀγαλαξία
________________________________________________ ἀγαλλίαμα
________________________________________________ ἀγαλλίασις
________________________________________________ ἄγαλμα
________________________________________________ ἀγαλματίας
________________________________________________ ἀγαλμάτιον
________________________________________________ ἀγαλματοποιός
________________________________________________ ἀγαλματουργία
________________________________________________ Ἀγαμεμνόνειος
________________________________________________ Ἀγαμεμνονίδης
________________________________________________ Ἀγαμήστωρ
________________________________________________ ἀγαμία
________________________________________________ ἄγαμος
________________________________________________ ἀγανάκτησις
________________________________________________ ἀγανακτητικός
________________________________________________ ἀγανακτητός
________________________________________________ ἀγανοβλέφαρος
________________________________________________ ἀγανός
________________________________________________ ἀγανοφροσύνη
________________________________________________ ἀγάνωτος
________________________________________________ Ἀγαπαῖος
________________________________________________ ἀγάπημα
________________________________________________ ἀγάπησις
________________________________________________ ἀγαπησμός
________________________________________________ ἀγαπητικός
________________________________________________ ἀγαπητός
________________________________________________ Ἀγαπωμενός
________________________________________________ Ἀγαρηνός
________________________________________________ Ἀγαρρικός
________________________________________________ Ἀγασίας
________________________________________________ Ἀγασικλῆς
________________________________________________ ἄγασμα
________________________________________________ ἀγάστονος
________________________________________________ ἀγαστός
________________________________________________ ἀγάστωρ
________________________________________________ ἀγάστωρ
________________________________________________ ἀγάσυρτος
________________________________________________ ἀγαυρίαμα
________________________________________________ ἀγαυρός
________________________________________________ ἀγάφθεγκτος
________________________________________________ ἀγγαρεία
________________________________________________ ἀγγαρεύω
________________________________________________ ἀγγαρήϊον
________________________________________________ ἄγγαρος
________________________________________________ ἄγγαρος
________________________________________________ ἀγγείδιον
________________________________________________ ἀγγειολογία
________________________________________________ ἀγγεῖον
________________________________________________ ἀγγειώδης
________________________________________________ ἀγγελία
________________________________________________ ἀγγελικός
________________________________________________ ἀγγελιώτης
________________________________________________ ἄγγελμα
________________________________________________ ἀγγελοειδής
________________________________________________ ἀγγελοθεσία
________________________________________________ ἀγγελτικός
________________________________________________ Ἀγγενίδας
________________________________________________ Ἀγγίτης
________________________________________________ ἀγγοθήκη
________________________________________________ Ἄγγρος
________________________________________________ Ἀγελάδας
________________________________________________ ἀγελαῖος
________________________________________________ ἀγελαιοτροφία
________________________________________________ ἀγέλασμα
________________________________________________ ἀγελαστικός
________________________________________________ ἀγέλαστος
________________________________________________ ἀγελικός
________________________________________________ ἀγέλοιος
________________________________________________ ἀγενεαλόγητος
________________________________________________ ἀγέννεια
________________________________________________ ἀγένειος
________________________________________________ ἀγένητος
________________________________________________ ἀγέννεια
________________________________________________ ἀγεννησία
________________________________________________ ἀγέννητος
________________________________________________ ἀγέραστος
________________________________________________ ἀγερμός
________________________________________________ ἄγερσις
________________________________________________ ἀγερωχία
________________________________________________ ἀγέστρατος
________________________________________________ Ἀγέστρατος
________________________________________________ ἄγευστος
________________________________________________ ἀγεωμέτρητος
________________________________________________ ἀγεωργησία
________________________________________________ ἀγεώργητος
________________________________________________ ἁγήλατος
________________________________________________ ἄγημα
________________________________________________ Ἀγηνορίδης
________________________________________________ ἀγήρατον
________________________________________________ ἀγήρατος
________________________________________________ ἀγήρατος
________________________________________________ Ἀγήσανδρος
________________________________________________ Ἀγησίας
________________________________________________ Ἀγησιππίδας
