_ONLY_NESTS 
_blls 15732
_wkts 11939
_udicts 26285
___________________________________________LONG ἀαγής 3
___________________________________________LONG ἅγιος 3
___________________________________________LONG ἀγνοέω 4
___________________________________________LONG ἀδεής 3
___________________________________________LONG ἀθάνατος 4
___________________________________________LONG αἶθος 3
___________________________________________LONG ἀλέξω 3
___________________________________________LONG ἀλέομαι 5
___________________________________________LONG ἀμβρόσιος 3
___________________________________________LONG ἀντίβιος 3
___________________________________________LONG αὐτόματος 3
___________________________________________LONG εἶδος 3
___________________________________________LONG θέμις 4
___________________________________________LONG κάρη 4
___________________________________________LONG μνημεῖον 3
___________________________________________LONG σέλας 3
___________________________________________LONG σίδαρος 3
___________________________________________LONG συβώτης 3
___________________________________________LONG τέρας 3
___________________________________________LONG ἡμέρα 3
___________________________________________LONG ὁπλίτης 3
___________________________________________LONG ῥοδέα 3
___________________________________________LONG ζάθεος 3
___________________________________________LONG θνητός 3
___________________________________________LONG θῆλυς 3
___________________________________________LONG λάβρος 3
___________________________________________LONG οὖλος 3
___________________________________________LONG πολιός 4
___________________________________________LONG πρᾶος 3
___________________________________________LONG τραχύς 3
___________________________________________LONG ἑσπέριος 3
___________________________________________LONG ἡμέτερος 3
___________________________________________LONG γιγνώσκω 4
___________________________________________LONG δέω 4
___________________________________________LONG διαιρέω 3
___________________________________________LONG διαρρέω 3
___________________________________________LONG διαφορέω 4
___________________________________________LONG εἰλέω 4
___________________________________________LONG εἰσοράω 3
___________________________________________LONG θεάομαι 4
___________________________________________LONG καταχέω 3
___________________________________________LONG κλαίω 3
___________________________________________LONG κτάομαι 4
___________________________________________LONG μέτειμι 4
___________________________________________LONG νέομαι 3
___________________________________________LONG νέω 3
___________________________________________LONG ναυμαχέω 3
___________________________________________LONG νεμεσάω 4
___________________________________________LONG νικάω 4
___________________________________________LONG οἰκέω 3
___________________________________________LONG οὐτάω 3
___________________________________________LONG πέσσω 3
___________________________________________LONG πεινάω 3
___________________________________________LONG περάω 4
___________________________________________LONG περίειμι 4
___________________________________________LONG ποθέω 4
___________________________________________LONG ποιέω 5
___________________________________________LONG πολιορκέω 3
___________________________________________LONG πράσσω 3
___________________________________________LONG προσοικέω 3
___________________________________________LONG συμπίνω 3
___________________________________________LONG φοιτάω 4
___________________________________________LONG χέω 3
___________________________________________LONG χραισμέω 4
___________________________________________LONG ἐθέλω 3
___________________________________________LONG ἐκρέω 3
___________________________________________LONG ἐκχέω 3
___________________________________________LONG ἐλαύνω 6
___________________________________________LONG ἐμπίμπρημι 3
___________________________________________LONG ἐράω 4
___________________________________________LONG ἕπω 3
___________________________________________LONG ἡβάω 3
___________________________________________LONG ἰάζω 3
___________________________________________LONG ἱλάσκομαι 3
___________________________________________LONG ὀφείλω 3
___________________________________________LONG ὁράω 4
___________________________________________LONG ὑπερνικάω 4
___________________________________________LONG ῥέω 4
___________________________________________LONG ῥήγνυμι 4
___________________________________________LONG ῥύομαι 3
